iucn_sid,sciname,spp_group,cat,pct
193784,Tetrodon hamiltoni,PUFFERFISH,>10%,0.17263393943301
193784,Tetrodon insularum,PUFFERFISH,>10%,0.17263393943301
193803,Omegophora cyanopunctata,PUFFERFISH,>10%,0.114330860574023
19708780,Holothuria austrinabassa,SEACUCUMBERS,>10%,0.10115012049545
19715239,Bathyplotes baculosus,SEACUCUMBERS,>10%,0.183321800882383
19743044,Paelopatides ovalis,SEACUCUMBERS,>10%,0.303233637739489
48342191,Petroscirtes fallax,COMBTOOTHBLENNIES,>10%,0.133689949254211
48342207,Meiacanthus reticulatus,COMBTOOTHBLENNIES,>10%,0.490268374867845
48342221,Entomacrodus solus,COMBTOOTHBLENNIES,>10%,0.182579564489112
48342294,Meiacanthus cyanopterus,COMBTOOTHBLENNIES,>10%,0.21848146073645
48342303,Cirripectes chelomatus,COMBTOOTHBLENNIES,>10%,0.12947849264897
48342358,Omobranchus robertsi,COMBTOOTHBLENNIES,>10%,0.115476123025443
48342364,Ecsenius tigris,COMBTOOTHBLENNIES,>10%,0.851529245638174
48342394,Petroscirtes lupus,COMBTOOTHBLENNIES,>10%,0.14467791074618
48342394,Salarius lupus,COMBTOOTHBLENNIES,>10%,0.14467791074618
48342400,Praealticus poptae,COMBTOOTHBLENNIES,>10%,0.148268843038101
48342400,Rupiscartes poptae,COMBTOOTHBLENNIES,>10%,0.148268843038101
48342417,Meiacanthus lineatus,COMBTOOTHBLENNIES,>10%,0.122974290708277
48342417,Petroscirtes lineatus,COMBTOOTHBLENNIES,>10%,0.122974290708277
48342455,Parablennius postoculomaculatus,COMBTOOTHBLENNIES,>10%,0.100363651937514
48342535,Ecsenius mandibularis,COMBTOOTHBLENNIES,>10%,0.142604127369639
