iucn_sid,sciname,d_perc,a_ratio,method,quad,n_total,n_quad,pct_quad,quad_name
133587,Sandalolitha dentata,79.567,30.198,original,q2,362,222,0.6132596685082873,dist-matched
133589,Psammocora explanulata,73.958,50.779,original,q2,362,222,0.6132596685082873,dist-matched
133590,Siderastrea savignyana,55.301,72.284,original,q3,362,43,0.11878453038674033,area-matched
133591,Isophyllia sinuosa,86.324,36.752,original,q2,362,222,0.6132596685082873,dist-matched
133595,Millepora platyphylla,75.17,46.109,original,q2,362,222,0.6132596685082873,dist-matched
133597,Cantharellus doederleini,43.807,68.218,original,q3,362,43,0.11878453038674033,area-matched
133599,Montipora undata,79.64,54.123,original,q2,362,222,0.6132596685082873,dist-matched
133604,Acropora arabensis,56.816,31.354,original,q4,362,16,0.04419889502762431,poorly matched
133606,Symphyllia recta,85.989,52.429,original,q2,362,222,0.6132596685082873,dist-matched
133607,Goniopora minor,99.682,7.406,original,q2,362,222,0.6132596685082873,dist-matched
133611,Madracis senaria,87.689,38.402,original,q2,362,222,0.6132596685082873,dist-matched
133613,Porites solida,77.842,62.87,original,q1,362,81,0.22375690607734808,well-matched
133614,Seriatopora guttatus,58.035,82.295,original,q3,362,43,0.11878453038674033,area-matched
133619,Lobophyllia diminuta,54.662,70.742,original,q3,362,43,0.11878453038674033,area-matched
133621,Acropora valenciennesi,87.966,47.907,original,q2,362,222,0.6132596685082873,dist-matched
133622,Montipora capitata,53.651,79.653,original,q3,362,43,0.11878453038674033,area-matched
133631,Erythrastrea flabellata,60.732,71.334,original,q3,362,43,0.11878453038674033,area-matched
133633,Turbinaria mesenterina,92.962,35.767,original,q2,362,222,0.6132596685082873,dist-matched
133634,Goniastrea retiformis,90.189,30.659,original,q2,362,222,0.6132596685082873,dist-matched
133636,Leptoseris gardineri,70.971,62.003,original,q1,362,81,0.22375690607734808,well-matched
133637,Pocillopora indiania,76.399,41.228,original,q2,362,222,0.6132596685082873,dist-matched
133638,Favia maritima,86.374,29.731,original,q2,362,222,0.6132596685082873,dist-matched
133639,Acropora pichoni,54.593,88.691,original,q3,362,43,0.11878453038674033,area-matched
133642,Acanthastrea hemprichii,69.746,67.094,original,q1,362,81,0.22375690607734808,well-matched
133645,Porites somaliensis,34.557,16.897,original,q4,362,16,0.04419889502762431,poorly matched
133646,Montipora verrucosa,79.089,69.35,original,q1,362,81,0.22375690607734808,well-matched
133647,Acropora polystoma,79.138,46.377,original,q2,362,222,0.6132596685082873,dist-matched
133648,Cyphastrea microphthalma,91.326,34.357,original,q2,362,222,0.6132596685082873,dist-matched
133649,Acropora abrotanoides,73.949,61.49,original,q1,362,81,0.22375690607734808,well-matched
133649,Acropora danai,73.949,61.49,original,q1,362,81,0.22375690607734808,well-matched
133651,Platygyra lamellina,90.795,21.985,original,q2,362,222,0.6132596685082873,dist-matched
133654,Favites chinensis,88.68,31.301,original,q2,362,222,0.6132596685082873,dist-matched
133659,Stylophora kuehlmanni,74.079,63.828,original,q1,362,81,0.22375690607734808,well-matched
133660,Isopora cuneata,74.713,52.145,original,q2,362,222,0.6132596685082873,dist-matched
133662,Galaxea fascicularis,89.066,35.212,original,q2,362,222,0.6132596685082873,dist-matched
133665,Goniastrea thecata,97.019,27.869,original,q2,362,222,0.6132596685082873,dist-matched
133666,Acropora millepora,90.162,39.006,original,q2,362,222,0.6132596685082873,dist-matched
133668,Goniopora stokesi,92.137,21.143,original,q2,362,222,0.6132596685082873,dist-matched
133673,Fungia paumotensis,87.801,44.968,original,q2,362,222,0.6132596685082873,dist-matched
133674,Montipora mollis,80.088,60.517,original,q1,362,81,0.22375690607734808,well-matched
133676,Psammocora vaughani,22.641,66.928,original,q3,362,43,0.11878453038674033,area-matched
133679,Heteropsammia cochlea,85.437,47.104,original,q2,362,222,0.6132596685082873,dist-matched
133680,Porites astreoides,48.295,61.347,original,q3,362,43,0.11878453038674033,area-matched
133682,Acropora subulata,79.898,47.879,original,q2,362,222,0.6132596685082873,dist-matched
133685,Stylophora pistillata,83.017,52.235,original,q2,362,222,0.6132596685082873,dist-matched
133686,Leptoseris cailleti,95.367,38.774,original,q2,362,222,0.6132596685082873,dist-matched
133690,Cyphastrea japonica,97.641,16.472,original,q2,362,222,0.6132596685082873,dist-matched
133693,Sandalolitha robusta,82.091,47.928,original,q2,362,222,0.6132596685082873,dist-matched
133697,Turbinaria reniformis,89.891,23.267,original,q2,362,222,0.6132596685082873,dist-matched
133702,Pavona duerdeni,81.868,47.793,original,q2,362,222,0.6132596685082873,dist-matched
132859,Oulastrea crispata,74.731,63.921,200 m clip,q1,362,276,0.7624309392265194,well-matched
132860,Psammocora stellata,61.891,80.619,200 m clip,q3,362,18,0.049723756906077346,area-matched
132864,Cycloseris costulata,73.552,49.278,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132866,Montipora angulata,80.735,93.628,200 m clip,q1,362,276,0.7624309392265194,well-matched
132869,Acropora florida,87.508,79.922,200 m clip,q1,362,276,0.7624309392265194,well-matched
132871,Pectinia elongata,85.77,32.664,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132874,Scolymia lacera,21.44,91.065,200 m clip,q3,362,18,0.049723756906077346,area-matched
132875,Pocillopora kelleheri,66.817,52.965,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132876,Leptoseris tubulifera,66.465,61.303,200 m clip,q1,362,276,0.7624309392265194,well-matched
132877,Fungia fralinae,88.089,51.362,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132878,Favia maxima,88.067,43.252,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132880,Pavona venosa,83.971,83.522,200 m clip,q1,362,276,0.7624309392265194,well-matched
132883,Goniastrea australensis,82.088,46.287,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132884,Colpophyllia natans,93.624,61.821,200 m clip,q1,362,276,0.7624309392265194,well-matched
132885,Leptoseris hawaiiensis,76.603,97.04,200 m clip,q1,362,276,0.7624309392265194,well-matched
132892,Montipora hodgsoni,76.791,94.26,200 m clip,q1,362,276,0.7624309392265194,well-matched
132894,Favia veroni,86.4,46.271,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132900,Symphyllia radians,78.998,99.939,200 m clip,q1,362,276,0.7624309392265194,well-matched
132903,Leptoseris solida,59.163,92.183,200 m clip,q3,362,18,0.049723756906077346,area-matched
132909,Acropora turaki,70.977,98.252,200 m clip,q1,362,276,0.7624309392265194,well-matched
132911,Pavona maldivensis,80.525,99.019,200 m clip,q1,362,276,0.7624309392265194,well-matched
132916,Turbinaria irregularis,88.833,28.264,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132917,Gardineroseris planulata,80.635,97.866,200 m clip,q1,362,276,0.7624309392265194,well-matched
132923,Pocillopora woodjonesi,85.194,89.217,200 m clip,q1,362,276,0.7624309392265194,well-matched
132927,Leptoseris striata,83.916,31.99,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132928,Pectinia lactuca,86.023,70.21,200 m clip,q1,362,276,0.7624309392265194,well-matched
132931,Acropora willisae,74.21,79.285,200 m clip,q1,362,276,0.7624309392265194,well-matched
132933,Acropora carduus,85.79,58.724,200 m clip,q1,362,276,0.7624309392265194,well-matched
132935,Acropora plumosa,77.609,95.346,200 m clip,q1,362,276,0.7624309392265194,well-matched
132940,Acropora acuminata,87.751,65.496,200 m clip,q1,362,276,0.7624309392265194,well-matched
132942,Montipora patula,100.0,39.97,200 m clip,q2,362,63,0.17403314917127072,dist-matched
132957,Turbinaria bifrons,60.512,52.135,200 m clip,q4,362,5,0.013812154696132596,poorly matched
132962,Symphyllia erythraea,72.048,58.838,200 m clip,q1,362,276,0.7624309392265194,well-matched
132963,Manicina areolata,85.767,96.44,200 m clip,q1,362,276,0.7624309392265194,well-matched
132967,Euphyllia yaeyamaensis,74.396,90.587,200 m clip,q1,362,276,0.7624309392265194,well-matched
132968,Halomitra clavator,40.926,40.594,200 m clip,q4,362,5,0.013812154696132596,poorly matched
132969,Acropora listeri,80.145,79.843,200 m clip,q1,362,276,0.7624309392265194,well-matched
132970,Agaricia lamarcki,93.5,70.232,200 m clip,q1,362,276,0.7624309392265194,well-matched
132972,Acropora paniculata,74.256,96.996,200 m clip,q1,362,276,0.7624309392265194,well-matched
132974,Plerogyra discus,75.048,82.992,200 m clip,q1,362,276,0.7624309392265194,well-matched
132977,Montipora stilosa,67.861,96.765,200 m clip,q1,362,276,0.7624309392265194,well-matched
132980,Leptoria phrygia,88.103,54.724,200 m clip,q1,362,276,0.7624309392265194,well-matched
132983,Leptastrea bottae,55.628,99.221,200 m clip,q3,362,18,0.049723756906077346,area-matched
132984,Acropora derawanensis,76.953,99.835,200 m clip,q1,362,276,0.7624309392265194,well-matched
132987,Echinopora gemmacea,79.929,82.323,200 m clip,q1,362,276,0.7624309392265194,well-matched
132988,Acropora longicyathus,78.515,91.035,200 m clip,q1,362,276,0.7624309392265194,well-matched
132990,Acropora multiacuta,73.973,93.045,200 m clip,q1,362,276,0.7624309392265194,well-matched
132991,Coscinaraea crassa,69.002,76.669,200 m clip,q1,362,276,0.7624309392265194,well-matched
132992,Acropora humilis,81.231,85.473,200 m clip,q1,362,276,0.7624309392265194,well-matched
132996,Fungia seychellensis,74.406,67.074,200 m clip,q1,362,276,0.7624309392265194,well-matched
133002,Seriatopora stellata,69.259,93.937,200 m clip,q1,362,276,0.7624309392265194,well-matched
133003,Leptastrea bewickensis,49.366,72.273,200 m clip,q3,362,18,0.049723756906077346,area-matched
133006,Acropora palmata,94.583,69.134,200 m clip,q1,362,276,0.7624309392265194,well-matched
133007,Montipora malampaya,73.401,89.447,200 m clip,q1,362,276,0.7624309392265194,well-matched
133008,Fungia spinifer,88.415,47.382,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133011,Pocillopora ankeli,78.476,89.1,200 m clip,q1,362,276,0.7624309392265194,well-matched
133013,Acropora grandis,78.88,90.217,200 m clip,q1,362,276,0.7624309392265194,well-matched
133020,Acropora tenuis,82.681,87.512,200 m clip,q1,362,276,0.7624309392265194,well-matched
133023,Porites lichen,86.603,45.693,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133024,Merulina scabricula,88.495,42.903,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133025,Acropora vaughani,86.393,80.461,200 m clip,q1,362,276,0.7624309392265194,well-matched
133026,Mycedium mancaoi,82.221,27.164,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133029,Favia rotumana,90.481,26.905,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133031,Montipora effusa,77.662,70.817,200 m clip,q1,362,276,0.7624309392265194,well-matched
133032,Lobophyllia flabelliformis,86.086,71.877,200 m clip,q1,362,276,0.7624309392265194,well-matched
133033,Acropora pulchra,81.064,89.223,200 m clip,q1,362,276,0.7624309392265194,well-matched
133034,Cycloseris fragilis,89.771,49.671,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133034,Cycloseris patelliformis,89.771,49.671,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133038,Porites nigrescens,97.951,13.546,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133043,Psammocora digitata,80.94,97.089,200 m clip,q1,362,276,0.7624309392265194,well-matched
133045,Pocillopora ligulata,54.418,24.077,200 m clip,q4,362,5,0.013812154696132596,poorly matched
133046,Anacropora spinosa,67.779,98.907,200 m clip,q1,362,276,0.7624309392265194,well-matched
133053,Scolymia cubensis,87.09,89.933,200 m clip,q1,362,276,0.7624309392265194,well-matched
133055,Favites halicora,89.151,49.148,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133057,Euphyllia paradivisa,83.409,65.963,200 m clip,q1,362,276,0.7624309392265194,well-matched
133058,Echinophyllia echinata,75.598,53.335,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133059,Platygyra verweyi,81.745,78.98,200 m clip,q1,362,276,0.7624309392265194,well-matched
133064,Montipora florida,82.397,70.884,200 m clip,q1,362,276,0.7624309392265194,well-matched
133066,Montipora informis,84.349,96.685,200 m clip,q1,362,276,0.7624309392265194,well-matched
133070,Montastrea colemani,73.712,88.844,200 m clip,q1,362,276,0.7624309392265194,well-matched
133071,Montipora foliosa,81.147,91.014,200 m clip,q1,362,276,0.7624309392265194,well-matched
133076,Lobophyllia robusta,70.086,92.167,200 m clip,q1,362,276,0.7624309392265194,well-matched
133081,Acropora kirstyae,72.125,73.386,200 m clip,q1,362,276,0.7624309392265194,well-matched
133082,Porites lutea,91.297,40.635,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133084,Barabattoia amicorum,88.779,51.785,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133087,Acropora subglabra,87.609,86.676,200 m clip,q1,362,276,0.7624309392265194,well-matched
133088,Echinopora lamellosa,86.511,64.375,200 m clip,q1,362,276,0.7624309392265194,well-matched
133089,Echinophyllia patula,90.191,25.202,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133090,Leptastrea purpurea,87.703,65.264,200 m clip,q1,362,276,0.7624309392265194,well-matched
133092,Astreopora incrustans,72.73,75.556,200 m clip,q1,362,276,0.7624309392265194,well-matched
133094,Psammocora nierstraszi,76.485,87.263,200 m clip,q1,362,276,0.7624309392265194,well-matched
133096,Porites columnaris,74.91,60.738,200 m clip,q1,362,276,0.7624309392265194,well-matched
133097,Pocillopora danae,75.6,84.745,200 m clip,q1,362,276,0.7624309392265194,well-matched
133099,Pocillopora elegans,72.68,71.682,200 m clip,q1,362,276,0.7624309392265194,well-matched
133106,Acanthastrea hillae,85.14,75.854,200 m clip,q1,362,276,0.7624309392265194,well-matched
133109,Galaxea acrhelia,61.063,83.639,200 m clip,q3,362,18,0.049723756906077346,area-matched
133110,Ctenactis crassa,86.202,53.615,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133111,Montipora saudii,93.96,58.582,200 m clip,q1,362,276,0.7624309392265194,well-matched
133112,Acropora caroliniana,70.555,78.846,200 m clip,q1,362,276,0.7624309392265194,well-matched
133113,Montipora cactus,72.542,83.568,200 m clip,q1,362,276,0.7624309392265194,well-matched
133115,Acropora retusa,72.533,65.218,200 m clip,q1,362,276,0.7624309392265194,well-matched
133120,Acropora latistella,75.064,93.242,200 m clip,q1,362,276,0.7624309392265194,well-matched
133121,Siderastrea glynni,0.0,36.262,200 m clip,q4,362,5,0.013812154696132596,poorly matched
133124,Dendrogyra cylindrus,62.803,83.761,200 m clip,q3,362,18,0.049723756906077346,area-matched
133127,Symphyllia valenciennesii,81.021,99.051,200 m clip,q1,362,276,0.7624309392265194,well-matched
133129,Astreopora ocellata,76.902,91.507,200 m clip,q1,362,276,0.7624309392265194,well-matched
133131,Montipora friabilis,69.009,82.476,200 m clip,q1,362,276,0.7624309392265194,well-matched
133132,Acropora aspera,85.92,91.583,200 m clip,q1,362,276,0.7624309392265194,well-matched
133133,Acropora abrolhosensis,70.736,69.059,200 m clip,q1,362,276,0.7624309392265194,well-matched
133134,Montastraea annularis,80.112,64.022,200 m clip,q1,362,276,0.7624309392265194,well-matched
133139,Isopora palifera,82.932,86.024,200 m clip,q1,362,276,0.7624309392265194,well-matched
133142,Cladocora caespitosa,83.641,77.398,200 m clip,q1,362,276,0.7624309392265194,well-matched
133144,Millepora alcicornis,50.297,62.709,200 m clip,q3,362,18,0.049723756906077346,area-matched
133145,Stylocoeniella cocosensis,77.986,84.751,200 m clip,q1,362,276,0.7624309392265194,well-matched
133148,Ctenactis echinata,87.995,80.332,200 m clip,q1,362,276,0.7624309392265194,well-matched
133151,Favia lacuna,93.988,45.915,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133152,Lobophyllia pachysepta,79.361,95.546,200 m clip,q1,362,276,0.7624309392265194,well-matched
133157,Scolymia vitiensis,85.345,76.314,200 m clip,q1,362,276,0.7624309392265194,well-matched
133158,Podabacia crustacea,77.71,83.193,200 m clip,q1,362,276,0.7624309392265194,well-matched
133160,Acropora austera,75.812,92.424,200 m clip,q1,362,276,0.7624309392265194,well-matched
133161,Platygyra contorta,74.212,51.049,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133165,Oculina varicosa,90.859,66.142,200 m clip,q1,362,276,0.7624309392265194,well-matched
133169,Stylophora mamillata,73.038,99.794,200 m clip,q1,362,276,0.7624309392265194,well-matched
133172,Echinophyllia aspera,88.537,62.928,200 m clip,q1,362,276,0.7624309392265194,well-matched
133175,Montipora efflorescens,80.044,93.644,200 m clip,q1,362,276,0.7624309392265194,well-matched
133176,Coscinaraea exesa,82.791,67.99,200 m clip,q1,362,276,0.7624309392265194,well-matched
133177,Turbinaria patula,88.608,62.853,200 m clip,q1,362,276,0.7624309392265194,well-matched
133182,Isopora brueggemanni,63.896,97.392,200 m clip,q1,362,276,0.7624309392265194,well-matched
133183,Fungia granulosa,87.325,46.455,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133186,Montipora floweri,75.505,99.21,200 m clip,q1,362,276,0.7624309392265194,well-matched
133192,Oxypora glabra,85.842,30.825,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133193,Heliopora coerulea,77.639,56.628,200 m clip,q1,362,276,0.7624309392265194,well-matched
133194,Montipora digitata,80.241,95.992,200 m clip,q1,362,276,0.7624309392265194,well-matched
133195,Acropora appressa,85.289,89.774,200 m clip,q1,362,276,0.7624309392265194,well-matched
133197,Pocillopora verrucosa,85.969,96.735,200 m clip,q1,362,276,0.7624309392265194,well-matched
133200,Oulophyllia crispa,87.538,45.754,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133203,Acropora tenella,86.725,45.829,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133206,Acropora roseni,52.897,92.87,200 m clip,q3,362,18,0.049723756906077346,area-matched
133209,Favites pentagona,86.906,60.65,200 m clip,q1,362,276,0.7624309392265194,well-matched
133210,Favia speciosa,85.658,87.069,200 m clip,q1,362,276,0.7624309392265194,well-matched
133212,Oculina diffusa,75.191,97.31,200 m clip,q1,362,276,0.7624309392265194,well-matched
133213,Lithophyllon undulatum,89.412,34.838,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133215,Cycloseris erosa,65.526,91.335,200 m clip,q1,362,276,0.7624309392265194,well-matched
133215,Cycloseris tenuis,65.526,91.335,200 m clip,q1,362,276,0.7624309392265194,well-matched
133215,Fungia tenuis,65.526,91.335,200 m clip,q1,362,276,0.7624309392265194,well-matched
133216,Porites lobata,81.25,36.122,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133217,Meandrina danae,79.719,84.955,200 m clip,q1,362,276,0.7624309392265194,well-matched
133218,Pachyseris foliosa,71.679,82.821,200 m clip,q1,362,276,0.7624309392265194,well-matched
133219,Nemenzophyllia turbida,78.622,78.115,200 m clip,q1,362,276,0.7624309392265194,well-matched
133220,Montipora caliculata,83.504,98.232,200 m clip,q1,362,276,0.7624309392265194,well-matched
133222,Pocillopora damicornis,68.173,72.306,200 m clip,q1,362,276,0.7624309392265194,well-matched
133223,Acropora donei,88.095,74.625,200 m clip,q1,362,276,0.7624309392265194,well-matched
133227,Astreopora expansa,76.71,91.154,200 m clip,q1,362,276,0.7624309392265194,well-matched
133230,Cycloseris vaughani,79.848,47.643,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133231,Diploastrea heliopora,83.471,80.387,200 m clip,q1,362,276,0.7624309392265194,well-matched
133233,Acropora kimbeensis,72.596,90.095,200 m clip,q1,362,276,0.7624309392265194,well-matched
133236,Galaxea paucisepta,88.626,39.59,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133237,Montastraea cavernosa,92.558,51.88,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133238,Montipora hispida,78.376,98.864,200 m clip,q1,362,276,0.7624309392265194,well-matched
133239,Acropora nasuta,82.156,87.548,200 m clip,q1,362,276,0.7624309392265194,well-matched
133240,Pavona clavus,82.102,97.839,200 m clip,q1,362,276,0.7624309392265194,well-matched
133242,Pavona frondifera,73.05,78.466,200 m clip,q1,362,276,0.7624309392265194,well-matched
133244,Favites flexuosa,91.092,35.06,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133246,Acanthastrea echinata,81.985,99.422,200 m clip,q1,362,276,0.7624309392265194,well-matched
133248,Acropora robusta,81.273,87.515,200 m clip,q1,362,276,0.7624309392265194,well-matched
133250,Acropora digitifera,80.813,87.892,200 m clip,q1,362,276,0.7624309392265194,well-matched
133251,Stylophora wellsi,75.226,66.873,200 m clip,q1,362,276,0.7624309392265194,well-matched
133252,Acropora tortuosa,76.883,57.696,200 m clip,q1,362,276,0.7624309392265194,well-matched
133253,Blastomussa wellsi,79.328,86.882,200 m clip,q1,362,276,0.7624309392265194,well-matched
133255,Agaricia humilis,92.41,90.276,200 m clip,q1,362,276,0.7624309392265194,well-matched
133256,Euphyllia glabrescens,85.066,95.922,200 m clip,q1,362,276,0.7624309392265194,well-matched
133258,Plerogyra sinuosa,83.685,65.399,200 m clip,q1,362,276,0.7624309392265194,well-matched
133260,Trachyphyllia geoffroyi,94.774,66.272,200 m clip,q1,362,276,0.7624309392265194,well-matched
133261,Pavona danai,70.376,90.74,200 m clip,q1,362,276,0.7624309392265194,well-matched
133267,Astreopora listeri,75.346,99.887,200 m clip,q1,362,276,0.7624309392265194,well-matched
133269,Heliofungia actiniformis,61.563,94.937,200 m clip,q3,362,18,0.049723756906077346,area-matched
133271,Acropora sarmentosa,82.808,86.308,200 m clip,q1,362,276,0.7624309392265194,well-matched
133272,Pectinia paeonia,88.391,56.178,200 m clip,q1,362,276,0.7624309392265194,well-matched
133277,Porites australiensis,76.309,37.677,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133281,Madracis formosa,91.005,90.219,200 m clip,q1,362,276,0.7624309392265194,well-matched
133283,Acropora batunai,77.014,94.65,200 m clip,q1,362,276,0.7624309392265194,well-matched
133284,Plesiastrea versipora,81.345,92.418,200 m clip,q1,362,276,0.7624309392265194,well-matched
133289,Euphyllia paraancora,70.692,90.427,200 m clip,q1,362,276,0.7624309392265194,well-matched
133290,Favites abdita,91.002,40.539,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133291,Acropora striata,63.109,67.571,200 m clip,q1,362,276,0.7624309392265194,well-matched
133292,Astreopora myriophthalma,83.121,87.149,200 m clip,q1,362,276,0.7624309392265194,well-matched
133298,Montipora turgescens,82.578,99.858,200 m clip,q1,362,276,0.7624309392265194,well-matched
133299,Cycloseris sinensis,85.56,45.977,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133302,Astreopora gracilis,71.53,97.002,200 m clip,q1,362,276,0.7624309392265194,well-matched
133304,Lobophyllia hataii,78.862,98.007,200 m clip,q1,362,276,0.7624309392265194,well-matched
133307,Favia rotundata,77.885,80.796,200 m clip,q1,362,276,0.7624309392265194,well-matched
133309,Pocillopora inflata,74.162,45.472,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133313,Acropora cytherea,80.136,92.478,200 m clip,q1,362,276,0.7624309392265194,well-matched
133315,Acropora monticulosa,77.771,87.179,200 m clip,q1,362,276,0.7624309392265194,well-matched
133319,Acropora horrida,81.321,89.516,200 m clip,q1,362,276,0.7624309392265194,well-matched
133320,Acropora solitaryensis,81.13,91.831,200 m clip,q1,362,276,0.7624309392265194,well-matched
133324,Acropora gemmifera,76.783,92.113,200 m clip,q1,362,276,0.7624309392265194,well-matched
133325,Cyphastrea chalcidicum,88.503,59.913,200 m clip,q1,362,276,0.7624309392265194,well-matched
133327,Acropora lovelli,56.581,89.026,200 m clip,q3,362,18,0.049723756906077346,area-matched
133329,Porites stephensoni,57.644,95.633,200 m clip,q3,362,18,0.049723756906077346,area-matched
133333,Oulophyllia bennettae,87.135,52.442,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133337,Merulina ampliata,80.782,94.794,200 m clip,q1,362,276,0.7624309392265194,well-matched
133340,Symphyllia wilsoni,95.712,57.056,200 m clip,q1,362,276,0.7624309392265194,well-matched
133343,Favites russelli,88.79,33.57,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133345,Montipora tuberculosa,83.723,99.603,200 m clip,q1,362,276,0.7624309392265194,well-matched
133348,Acropora variolosa,62.785,82.744,200 m clip,q3,362,18,0.049723756906077346,area-matched
133349,Porites compressa,86.788,2.063,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133351,Leptoseris mycetoseroides,80.292,97.683,200 m clip,q1,362,276,0.7624309392265194,well-matched
133359,Acropora microclados,68.91,98.675,200 m clip,q1,362,276,0.7624309392265194,well-matched
133360,Pavona bipartita,68.864,78.211,200 m clip,q1,362,276,0.7624309392265194,well-matched
133365,Goniastrea edwardsi,88.068,46.161,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133366,Acanthastrea lordhowensis,78.095,87.921,200 m clip,q1,362,276,0.7624309392265194,well-matched
133370,Porites profundus,53.934,64.13,200 m clip,q3,362,18,0.049723756906077346,area-matched
133371,Fungia distorta,86.164,61.976,200 m clip,q1,362,276,0.7624309392265194,well-matched
133372,Polyphyllia novaehiberniae,62.325,78.092,200 m clip,q3,362,18,0.049723756906077346,area-matched
133375,Montipora corbettensis,78.705,91.995,200 m clip,q1,362,276,0.7624309392265194,well-matched
133376,Acanthastrea ishigakiensis,82.19,70.099,200 m clip,q1,362,276,0.7624309392265194,well-matched
133377,Diploria clivosa,84.94,94.039,200 m clip,q1,362,276,0.7624309392265194,well-matched
133381,Acropora cervicornis,94.04,72.747,200 m clip,q1,362,276,0.7624309392265194,well-matched
133386,Acanthastrea rotundoflora,74.991,80.75,200 m clip,q1,362,276,0.7624309392265194,well-matched
133387,Acropora globiceps,68.442,96.678,200 m clip,q1,362,276,0.7624309392265194,well-matched
133392,Favia laxa,76.739,91.782,200 m clip,q1,362,276,0.7624309392265194,well-matched
133395,Porites porites,64.236,96.992,200 m clip,q1,362,276,0.7624309392265194,well-matched
133396,Acropora desalwii,89.443,56.27,200 m clip,q1,362,276,0.7624309392265194,well-matched
133398,Pavona varians,84.571,96.816,200 m clip,q1,362,276,0.7624309392265194,well-matched
133400,Eusmilia fastigiata,82.536,96.356,200 m clip,q1,362,276,0.7624309392265194,well-matched
133401,Acropora hoeksemai,78.601,77.86,200 m clip,q1,362,276,0.7624309392265194,well-matched
133402,Acropora squarrosa,79.663,89.017,200 m clip,q1,362,276,0.7624309392265194,well-matched
133403,Turbinaria stellulata,88.257,46.123,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133405,Caulastrea tumida,83.288,78.716,200 m clip,q1,362,276,0.7624309392265194,well-matched
133406,Psammocora haimeana,84.486,84.183,200 m clip,q1,362,276,0.7624309392265194,well-matched
133408,Coscinaraea wellsi,75.142,75.258,200 m clip,q1,362,276,0.7624309392265194,well-matched
133409,Montipora verruculosus,83.35,67.359,200 m clip,q1,362,276,0.7624309392265194,well-matched
133410,Pachyseris speciosa,81.675,95.566,200 m clip,q1,362,276,0.7624309392265194,well-matched
133412,Gyrosmilia interrupta,81.313,61.807,200 m clip,q1,362,276,0.7624309392265194,well-matched
133414,Goniastrea pectinata,89.239,42.818,200 m clip,q2,362,63,0.17403314917127072,dist-matched
133415,Anacropora puertogalerae,75.504,92.762,200 m clip,q1,362,276,0.7624309392265194,well-matched
133416,Montipora circumvallata,76.258,88.513,200 m clip,q1,362,276,0.7624309392265194,well-matched
133417,Caulastrea furcata,81.323,79.692,200 m clip,q1,362,276,0.7624309392265194,well-matched
133419,Lobophyllia hemprichii,81.274,91.661,200 m clip,q1,362,276,0.7624309392265194,well-matched
133420,Montipora grisea,72.173,99.35,200 m clip,q1,362,276,0.7624309392265194,well-matched
133422,Montipora capricornis,74.411,75.688,200 m clip,q1,362,276,0.7624309392265194,well-matched
133423,Fungia klunzingeri,70.431,98.86,200 m clip,q1,362,276,0.7624309392265194,well-matched
133423,Fungia danai,70.431,98.86,200 m clip,q1,362,276,0.7624309392265194,well-matched
