loiczid,count
222429,2500
222430,2500
222431,2500
222432,2500
222433,2500
222434,2500
222435,2500
222436,2500
222437,2500
222438,2500
222439,2500
222440,2500
222441,2500
222442,2500
222443,2500
222444,2500
222445,2500
222446,2500
222447,2500
222448,2500
222449,2500
222450,2500
222451,2500
222452,2500
222453,2500
222454,2500
222455,2500
222456,2500
222457,2500
222458,2500
222459,2500
222460,2500
222461,2500
222462,2500
222463,2500
222464,2500
222465,2500
222466,2500
222467,2500
222468,2500
222469,2500
222470,2500
222471,2500
222472,2500
222473,2500
222474,2500
222475,2500
222476,2500
222477,2500
222478,2500
222479,2500
222480,2500
222481,2500
222482,2500
222483,2500
222484,2500
222485,2500
222486,2500
222487,2500
222488,2500
222489,2500
222490,2500
222491,2500
222492,2500
222493,2500
222494,2500
222495,2500
222496,2500
222497,2500
222498,2500
222499,2500
222500,2500
222501,2500
222502,2500
222503,2500
222504,2500
222505,2500
222506,2500
222507,2500
222508,2500
222509,2500
222510,2500
222511,2500
222512,2500
222513,2500
222514,2500
222515,2500
222516,2500
222517,2500
222518,2500
222519,2500
222520,2500
222521,2500
222522,2500
222523,2500
222524,2500
222525,2500
222526,2500
222527,2500
222528,2500
222529,2500
222530,2500
222531,2500
222532,2500
222533,2500
222534,2500
222535,2500
222536,2500
222537,2500
222538,2500
222539,2500
222540,2500
222541,2500
222542,2500
222543,2500
222544,2500
222545,2500
222546,2500
222547,2500
222548,2500
222549,2500
222550,2500
222551,2500
222552,2500
222553,2500
222554,2500
222555,2500
222556,2500
222557,2500
222558,2500
222559,2500
222560,2500
222561,2500
222562,2500
222563,2500
222564,2500
222565,2500
222566,2500
222567,2500
222568,2500
222569,2500
222570,2500
222571,2500
222572,2500
222573,2500
222574,2500
222575,2500
222576,2500
222577,2500
222578,2500
222579,2500
222580,2500
222581,2500
222582,2500
222583,2500
222584,2500
222585,2500
222586,2500
222587,2500
222588,2500
222589,2500
222590,2500
222591,2500
222592,2500
222593,2500
222594,2500
222595,2500
222596,2500
222597,2500
222598,2500
222599,2500
222600,2500
222601,2500
222602,2500
222603,2500
222604,2500
222605,2500
222606,2500
222607,2500
222608,2500
222609,2500
222610,2500
222611,2500
222612,2500
222613,2500
222614,2500
222615,2500
222616,2500
222617,2500
222618,2500
222619,2500
222620,2500
222621,2500
222622,2500
222623,2500
222624,2500
222625,2500
222626,2500
222627,2500
222628,2500
222629,2500
222630,2500
222631,2500
222632,2500
222633,2500
222634,2500
222635,2500
222636,2500
222637,2500
222638,2500
222639,2500
222640,2500
222641,2500
222642,2500
222643,2500
222644,2500
222645,2500
222646,2500
222647,2500
222648,2500
222649,2500
222650,2500
222651,2500
222652,2500
222653,2500
222654,2500
222655,2500
222656,2500
222657,2500
222658,2500
222659,2500
222660,2500
222661,2500
222662,2500
222663,2500
222664,2500
222665,2500
222666,2500
222667,2500
222668,2500
222669,2500
222670,2500
222671,2500
222672,2500
222673,2500
222674,2500
222675,2500
222676,2500
222677,2500
222678,2500
222679,2500
222680,2500
222681,2500
222682,2500
222683,2500
222684,2500
222685,2500
222686,2500
222687,2500
222688,2500
222689,2500
222690,2500
222691,2500
222692,2500
222693,2500
222694,2500
222695,2500
222696,2500
222697,2500
222698,2500
222699,2500
222700,2500
222701,2500
222702,2500
222703,2500
222704,2500
222705,2500
222706,2500
222707,2500
222708,2500
222709,2500
222710,2500
222711,2500
222712,2133
222713,1063
222714,1021
222715,1555
222716,981
222717,435
222718,52
222719,1002
222720,2206
222721,2439
222722,2493
222723,2436
222724,2500
222725,2500
222726,2313
222727,2500
222728,2500
222729,2500
222730,2500
222731,2500
222732,2500
222733,2500
222734,2500
222735,2500
222736,2500
222737,2500
222738,2500
222739,2500
222740,2500
222741,2500
222742,2500
222743,2500
222744,2500
222745,2500
222746,2500
222747,2500
222748,2500
222749,2500
222750,2500
222751,2500
222752,2500
222753,2500
222754,2500
222755,2500
222756,2500
222757,2500
222758,2500
222759,2500
222760,2500
222761,2500
222762,2500
222763,2500
222764,2500
222765,2500
222766,2500
222767,2500
222768,2500
222769,2500
222770,2500
222771,2500
222772,2500
222773,2500
222774,2500
222775,2500
222776,2500
222777,2500
222778,2500
222779,2500
222780,2500
222781,2500
222782,2500
222783,2500
222784,2500
222785,2500
222786,2500
222787,2500
222788,2500
222789,2500
222790,2500
222791,2500
222792,2500
222793,2500
222794,2500
222795,2500
222796,2500
222797,2500
222798,2500
222799,2500
222800,2500
222801,2500
222802,2500
222803,2500
222804,2500
222805,2500
222806,2500
222807,2500
222808,2500
222809,2500
222810,2500
222811,2500
222812,2500
222813,2500
222814,2500
222815,2500
222816,2500
222817,2500
222818,2500
222819,2500
222820,2500
222821,2500
222822,2500
222823,2500
222824,2500
222825,2500
222826,2500
222827,2500
222828,2500
222829,2500
222830,2500
222831,2500
222832,2500
222833,2500
222834,2500
222835,2500
222836,2500
222837,2500
222838,2500
222839,2500
222840,2500
222841,2500
222842,2500
222843,2500
222844,2500
222845,2500
222846,2500
222847,2500
222848,2500
222849,2500
222850,2500
222851,2500
222852,2500
222853,2500
222854,2500
222855,2500
222856,2500
222857,2500
222858,2500
222859,2500
222860,2500
222861,2500
222862,2500
222863,2500
222864,2500
222865,2500
222866,2500
222867,2500
222868,2500
222869,2500
222870,2500
222871,2500
222872,2500
222873,2500
222874,2500
222875,2500
222876,2500
222877,2500
222878,2500
222879,2500
222880,2500
222881,2500
222882,2500
222883,2500
222884,2500
222885,2500
222886,2500
222887,2500
222888,2500
222889,2500
222890,2500
222891,2500
222892,2500
222893,2500
222894,2500
222895,2500
222896,2500
222897,2500
222898,2500
222899,2500
222900,2500
222901,2500
222902,2500
222903,2500
222904,2500
222905,2500
222906,2500
222907,2500
222908,2500
222909,2500
222910,2500
222911,2500
222912,2500
222913,2500
222914,2500
222915,2500
222916,2500
222917,2500
222918,2500
222919,2500
222920,2500
222921,2500
222922,2500
222923,2500
222924,2500
222925,2500
222926,2500
222927,2500
222928,2500
222929,2500
222930,2500
222931,2500
222932,2500
222933,2500
222934,2500
222935,2500
222936,2500
222937,2500
222938,2500
222939,2500
222940,2500
222941,2500
222942,2500
222943,2500
222944,2500
222945,2500
222946,2500
222947,2500
222948,2500
222949,2500
222950,2500
222951,2500
222952,2500
222953,2500
222954,2500
222955,2500
222956,2500
222957,2500
222958,2500
222959,2500
222960,2500
222961,2500
222962,2500
222963,2500
222964,2500
222965,2500
222966,2500
222967,2500
222968,2500
222969,2500
222970,2500
222971,2500
222972,2500
222973,2500
222974,2500
222975,2500
222976,2500
222977,2500
222978,2500
222979,2500
222980,2500
222981,2500
222982,2500
222983,2500
222984,2500
222985,2500
222986,2500
222987,2500
222988,2500
222989,2500
222990,2500
222991,2500
222992,2500
222993,2500
222994,2500
222995,2500
222996,2500
222997,2500
222998,2500
222999,2500
223000,2500
223001,2500
223002,2500
223003,2500
223004,2500
223005,2500
223006,2500
223007,2500
223008,2500
223009,2500
223010,2500
223011,2500
223012,2500
223013,2500
223014,2500
223015,2500
223016,2500
223017,2500
223018,2500
223019,2500
223020,2500
223021,2500
223022,2500
223023,2500
223024,2500
223025,2500
223026,2500
223027,2500
223028,2500
223029,2500
223030,2500
223031,2500
223032,2500
223033,2500
223034,2500
223035,2500
223036,2500
223037,2500
223038,2500
223039,2500
223040,2500
223041,2500
223042,2500
223043,2500
223044,2500
223045,2500
223046,2500
223047,2500
223048,2500
223049,2500
223050,2500
223051,2500
223052,2500
223053,2500
223054,2500
223055,2500
223056,2500
223057,2500
223058,2500
223059,2500
223060,2500
223061,2500
223062,2500
223063,2500
223064,2500
223065,2500
223066,2500
223067,2500
223068,2500
223069,2500
223070,2500
223071,2500
223072,2500
223073,2500
223074,2500
223075,2500
223076,2500
223077,2500
223078,2500
223079,2500
223080,2500
223081,2500
223082,2500
223083,2500
223084,2500
223085,2500
223086,2500
223087,2500
223088,2500
223089,2500
223090,2500
223091,2500
223092,2500
223093,2500
223094,2500
223095,2500
223096,2500
223097,2500
223098,2500
223099,2500
223100,2500
223101,2500
223102,2500
223103,2500
223104,2500
223105,2500
223106,2500
223107,2500
223108,2500
223109,2358
223110,2464
223111,2500
223112,2500
223113,2500
223114,2500
223115,2500
223116,2500
223117,2500
223118,2500
223119,2500
223120,2500
223121,2500
223122,2500
223123,2500
223124,2500
223125,2500
223126,2500
223127,2500
223128,2500
223129,2500
223130,2500
223131,2500
223132,2500
223133,2500
223134,2500
223135,2500
223136,2500
223137,2500
223138,2500
223139,2500
223140,2500
223141,2500
223142,2500
223143,2500
223144,2500
223145,2500
223146,2500
223147,2500
223148,2500
223149,2500
223150,2500
223151,2500
223152,2500
223153,2500
223154,2500
223155,2500
223156,2500
223157,2500
223158,2500
223159,2500
223160,2500
223161,2500
223162,2500
223163,2500
223164,2500
223165,2500
223166,2500
223167,2500
223168,2500
223169,2500
223170,2500
223171,2500
223172,2500
223173,2500
223174,2500
223175,2500
223176,2500
223177,2500
223178,2500
223179,2500
223180,2500
223181,2500
223182,2500
223183,2500
223184,2500
223185,2500
223186,2500
223187,2500
223188,2500
223189,2500
223190,2500
223191,2500
223192,2500
223193,2500
223194,2500
223195,2500
223196,2500
223197,2500
223198,2500
223199,2500
223200,2500
223201,2500
223202,2500
223203,2500
223204,2500
223205,2500
223206,2500
223207,2500
223208,2500
223209,2500
223210,2500
223211,2500
223212,2500
223213,2500
223214,2500
223215,2500
223216,2500
223217,2500
223218,2500
223219,2500
223220,2500
223221,2500
223222,2500
223223,2500
223224,2500
223225,2500
223226,2500
223227,2500
223228,2500
223229,2500
223230,2500
223231,2500
223232,2500
223233,2500
223234,2500
223235,2500
223236,2500
223237,2500
223238,2500
223239,2500
223240,2500
223241,2500
223242,2500
223243,2500
223244,2500
223245,2500
223246,2500
223247,2500
223248,2500
223249,2500
223250,2500
223251,2500
223252,2500
223253,2500
223254,2500
223255,2500
223256,2500
223257,2500
223258,2500
223259,2500
223260,2500
223261,2500
223262,2500
223263,2500
223264,2500
223265,2500
223266,2500
223267,2500
223268,2500
223269,2500
223270,2500
223271,2500
223272,2500
223273,2500
223274,2500
223275,2500
223276,2500
223277,2500
223278,2500
223279,2500
223280,2500
223281,2500
223282,2500
223283,2500
223284,2500
223285,2500
223286,2500
223287,2500
223288,2500
223289,2500
223290,2500
223291,2500
223292,2500
223293,2500
223294,2500
223295,2500
223296,2500
223297,2500
223298,2500
223299,2500
223300,2500
223301,2500
223302,2500
223303,2500
223304,2500
223305,2500
223306,2500
223307,2500
223308,2500
223309,2500
223310,2500
223311,2500
223312,2500
223313,2500
223314,2500
223315,2500
223316,2500
223317,2500
223318,2500
223319,2500
223320,2500
223321,2500
223322,2500
223323,2500
223324,2500
223325,2500
223326,2500
223327,2500
223328,2500
223329,2500
223330,2500
223331,2500
223332,2500
223333,2500
223334,2500
223335,2500
223336,2500
223337,2500
223338,2500
223339,2500
223340,2500
223341,2500
223342,2500
223343,2500
223344,2500
223345,2500
223346,2500
223347,2500
223348,2500
223349,2500
223350,2500
223351,2500
223352,2500
223353,2500
223354,2500
223355,2500
223356,2500
223357,2500
223358,2500
223359,2500
223360,2500
223361,2500
223362,2500
223363,2500
223364,2500
223365,2500
223366,2500
223367,2500
223368,2500
223369,2500
223370,2500
223371,2500
223372,2500
223373,2500
223374,2500
223375,2500
223376,2500
223377,2500
223378,2500
223379,2500
223380,2500
223381,2500
223382,2500
223383,2500
223384,2500
223385,2500
223386,2500
223387,2500
223388,2500
223389,2500
223390,2500
223391,2500
223392,2500
223393,2500
223394,2500
223395,2500
223396,2500
223397,2500
223398,2500
223399,2500
223400,2500
223401,2500
223402,2500
223403,2500
223404,2500
223405,2500
223406,2500
223407,2500
223408,2500
223409,2500
223410,2500
223411,2500
223412,2500
223413,2500
223414,2500
223415,2500
223416,2500
223417,2500
223418,2500
223419,2500
223420,2500
223421,2500
223422,2500
223423,2500
223424,2500
223425,2500
223426,2500
223427,2500
223428,2500
223429,2500
223430,2500
223431,2500
223432,2330
223433,259
223434,436
223435,0
223436,238
223437,1556
223438,2421
223439,2500
223440,2500
223441,2147
223442,2426
223443,2500
223444,2500
223445,2500
223446,2500
223447,2500
223448,2500
223449,2500
223450,2500
223451,2500
223452,2500
223453,2500
223454,2500
223455,2500
223456,2500
223457,2500
223458,2500
223459,2500
223460,2500
223461,2500
223462,2500
223463,2500
223464,2500
223465,2500
223466,2500
223467,2500
223468,2500
223469,2500
223470,2500
223471,2500
223472,2500
223473,2500
223474,2500
223475,2500
223476,2500
223477,2500
223478,2500
223479,2500
223480,2500
223481,2500
223482,2500
223483,2500
223484,2500
223485,2500
223486,2500
223487,2500
223488,2500
223489,2500
223490,2500
223491,2500
223492,2500
223493,2500
223494,2500
223495,2500
223496,2500
223497,2500
223498,2500
223499,2500
223500,2500
223501,2500
223502,2500
223503,2500
223504,2500
223505,2500
223506,2500
223507,2500
223508,2500
223509,2500
223510,2500
223511,2500
223512,2500
223513,2500
223514,2500
223515,2500
223516,2500
223517,2500
223518,2500
223519,2500
223520,2500
223521,2500
223522,2500
223523,2500
223524,2500
223525,2500
223526,2500
223527,2500
223528,2500
223529,2500
223530,2500
223531,2500
223532,2500
223533,2500
223534,2500
223535,2500
223536,2500
223537,2500
223538,2500
223539,2500
223540,2500
223541,2500
223542,2500
223543,2500
223544,2500
223545,2500
223546,2500
223547,2500
223548,2500
223549,2500
223550,2500
223551,2500
223552,2500
223553,2500
223554,2500
223555,2500
223556,2500
223557,2500
223558,2500
223559,2500
223560,2500
223561,2500
223562,2500
223563,2500
223564,2500
223565,2500
223566,2500
223567,2500
223568,2500
223569,2500
223570,2500
223571,2500
223572,2500
223573,2500
223574,2500
223575,2500
223576,2500
223577,2500
223578,2500
223579,2500
223580,2500
223581,2500
223582,2500
223583,2500
223584,2500
223585,2500
223586,2500
223587,2500
223588,2500
223589,2500
223590,2500
223591,2500
223592,2500
223593,2500
223594,2500
223595,2500
223596,2500
223597,2500
223598,2500
223599,2500
223600,2500
223601,2500
223602,2500
223603,2500
223604,2500
223605,2500
223606,2500
223607,2500
223608,2500
223609,2500
223610,2500
223611,2500
223612,2500
223613,2500
223614,2500
223615,2500
223616,2500
223617,2500
223618,2500
223619,2500
223620,2500
223621,2500
223622,2500
223623,2500
223624,2500
223625,2500
223626,2500
223627,2500
223628,2500
223629,2500
223630,2500
223631,2500
223632,2500
223633,2500
223634,2500
223635,2500
223636,2500
223637,2500
223638,2500
223639,2500
223640,2500
223641,2500
223642,2500
223643,2500
223644,2500
223645,2500
223646,2500
223647,2500
223648,2500
223649,2500
223650,2500
223651,2500
223652,2500
223653,2500
223654,2500
223655,2500
223656,2500
223657,2500
223658,2500
223659,2500
223660,2500
223661,2500
223662,2500
223663,2500
223664,2500
223665,2500
223666,2500
223667,2500
223668,2500
223669,2500
223670,2500
223671,2500
223672,2500
223673,2500
223674,2500
223675,2500
223676,2500
223677,2500
223678,2500
223679,2500
223680,2500
223681,2500
223682,2500
223683,2500
223684,2500
223685,2500
223686,2500
223687,2500
223688,2500
223689,2500
223690,2500
223691,2500
223692,2500
223693,2500
223694,2500
223695,2500
223696,2500
223697,2500
223698,2500
223699,2500
223700,2500
223701,2500
223702,2500
223703,2500
223704,2500
223705,2500
223706,2500
223707,2500
223708,2500
223709,2500
223710,2500
223711,2500
223712,2500
223713,2500
223714,2500
223715,2500
223716,2500
223717,2500
223718,2500
223719,2500
223720,2500
223721,2500
223722,2500
223723,2500
223724,2500
223725,2500
223726,2500
223727,2500
223728,2500
223729,2500
223730,2500
223731,2500
223732,2500
223733,2500
223734,2500
223735,2500
223736,2500
223737,2500
223738,2500
223739,2500
223740,2500
223741,2500
223742,2500
223743,2500
223744,2500
223745,2500
223746,2500
223747,2500
223748,2500
223749,2500
223750,2500
223751,2500
223752,2500
223753,2500
223754,2500
223755,2500
223756,2500
223757,2500
223758,2500
223759,2500
223760,2500
223761,2456
223762,2012
223763,2306
223764,2500
223765,2500
223766,2150
223767,1708
223768,2500
223769,2500
223770,2500
223771,2500
223772,2500
223773,2500
223774,2500
223775,2500
223776,2500
223777,2500
223778,2500
223779,2500
223780,2500
223781,2500
223782,2500
223783,2500
223784,2500
223785,2500
223786,2500
223787,2500
223788,2500
223789,2500
223790,2500
223791,2500
223792,2500
223793,2500
223794,2500
223795,2500
223796,2500
223797,2500
223798,2500
223799,2500
223800,2500
223801,2500
223802,2500
223803,2500
223804,2500
223805,2500
223806,2500
223807,2500
223808,2500
223809,2500
223810,2500
223811,2500
223812,2500
223813,2500
223814,2500
223815,2500
223816,2500
223817,2500
223818,2500
223819,2500
223820,2500
223821,2500
223822,2500
223823,2500
223824,2500
223825,2500
223826,2500
223827,2500
223828,2500
223829,722
223830,189
223831,1919
223832,2500
223833,2500
223834,2500
223835,2500
223836,2500
223837,2500
223838,2500
223839,2500
223840,2500
223841,2500
223842,2500
223843,2500
223844,2500
223845,2500
223846,2500
223847,2500
223848,2500
223849,2500
223850,2500
223851,2500
223852,2500
223853,2500
223854,2500
223855,2500
223856,2500
223857,2500
223858,2500
223859,2500
223860,2500
223861,2500
223862,2500
223863,2500
223864,2500
223865,2500
223866,2500
223867,2500
223868,2500
223869,2500
223870,2500
223871,2500
223872,2500
223873,2500
223874,2500
223875,2500
223876,2500
223877,2500
223878,2500
223879,2500
223880,2500
223881,2500
223882,2500
223883,2500
223884,2500
223885,2500
223886,2500
223887,2500
223888,2500
223889,2500
223890,2500
223891,2500
223892,2500
223893,2500
223894,2500
223895,2500
223896,2500
223897,2500
223898,2500
223899,2500
223900,2500
223901,2500
223902,2500
223903,2500
223904,2500
223905,2500
223906,2500
223907,2500
223908,2500
223909,2500
223910,2500
223911,2500
223912,2500
223913,2500
223914,2500
223915,2500
223916,2500
223917,2500
223918,2500
223919,2500
223920,2500
223921,2500
223922,2500
223923,2500
223924,2500
223925,2500
223926,2500
223927,2500
223928,2500
223929,2500
223930,2500
223931,2500
223932,2500
223933,2500
223934,2500
223935,2500
223936,2500
223937,2500
223938,2500
223939,2500
223940,2500
223941,2500
223942,2500
223943,2500
223944,2500
223945,2500
223946,2500
223947,2500
223948,2500
223949,2500
223950,2500
223951,2500
223952,2500
223953,2500
223954,2500
223955,2500
223956,2500
223957,2500
223958,2500
223959,2500
223960,2500
223961,2500
223962,2500
223963,2500
223964,2500
223965,2500
223966,2500
223967,2500
223968,2500
223969,2500
223970,2500
223971,2500
223972,2500
223973,2500
223974,2500
223975,2500
223976,2500
223977,2500
223978,2500
223979,2500
223980,2500
223981,2500
223982,2500
223983,2500
223984,2500
223985,2500
223986,2500
223987,2500
223988,2500
223989,2500
223990,2500
223991,2500
223992,2500
223993,2500
223994,2500
223995,2500
223996,2500
223997,2500
223998,2500
223999,2500
224000,2500
224001,2500
224002,2500
224003,2500
224004,2500
224005,2500
224006,2500
224007,2500
224008,2500
224009,2500
224010,2500
224011,2500
224012,2500
224013,2500
224014,2500
224015,2500
224016,2500
224017,2500
224018,2500
224019,2500
224020,2500
224021,2500
224022,2500
224023,2500
224024,2500
224025,2500
224026,2500
224027,2500
224028,2500
224029,2500
224030,2500
224031,2500
224032,2500
224033,2500
224034,2500
224035,2500
224036,2500
224037,2500
224038,2500
224039,2500
224040,2500
224041,2500
224042,2500
224043,2500
224044,2500
224045,2500
224046,2500
224047,2500
224048,2500
224049,2500
224050,2500
224051,2500
224052,2500
224053,2500
224054,2500
224055,2500
224056,2500
224057,2500
224058,2500
224059,2500
224060,2500
224061,2500
224062,2500
224063,2500
224064,2500
224065,2500
224066,2500
224067,2500
224068,2500
224069,2500
224070,2500
224071,2500
224072,2500
224073,2500
224074,2500
224075,2500
224076,2500
224077,2500
224078,2500
224079,2500
224080,2500
224081,2500
224082,2500
224083,2500
224084,2500
224085,2500
224086,2500
224087,2500
224088,2500
224089,2500
224090,2500
224091,2500
224092,2500
224093,2500
224094,2500
224095,2500
224096,2500
224097,2500
224098,2500
224099,2500
224100,2500
224101,2500
224102,2500
224103,2500
224104,2500
224105,2500
224106,2500
224107,2500
224108,2500
224109,2500
224110,2500
224111,2500
224112,2500
224113,2500
224114,2500
224115,2500
224116,2500
224117,2500
224118,2500
224119,2500
224120,2500
224121,2500
224122,2500
224123,2500
224124,2500
224125,2500
224126,2500
224127,2500
224128,2500
224129,2500
224130,2500
224131,2500
224132,2500
224133,2500
224134,2500
224135,2500
224136,2500
224137,2500
224138,2500
224139,2500
224140,2500
224141,2500
224142,2500
224143,2500
224144,2500
224145,2500
224146,2500
224147,2500
224148,2257
224149,1630
224150,2426
224151,2142
224152,831
224153,55
224154,0
224155,0
224156,1348
224157,2346
224158,2341
224159,2206
224160,2500
224161,2500
224162,2500
224163,2500
224164,2500
224165,2500
224166,2500
224167,2500
224168,2500
224169,2500
224170,2500
224171,2500
224172,2500
224173,2500
224174,2500
224175,2500
224176,2500
224177,2500
224178,2500
224179,2500
224180,2500
224181,2500
224182,2500
224183,2500
224184,2500
224185,2500
224186,2500
224187,2500
224188,2500
224189,2500
224190,2500
224191,2500
224192,2500
224193,2500
224194,2500
224195,2500
224196,2500
224197,2500
224198,2500
224199,2500
224200,2500
224201,2500
224202,2500
224203,2500
224204,2500
224205,2500
224206,2500
224207,2500
224208,2500
224209,2500
224210,2500
224211,2500
224212,2500
224213,2500
224214,2500
224215,2500
224216,2500
224217,2500
224218,2500
224219,2500
224220,2500
224221,2500
224222,2500
224223,2500
224224,2500
224225,2500
224226,2500
224227,2500
224228,2500
224229,2500
224230,2500
224231,2500
224232,2500
224233,2500
224234,2500
224235,2500
224236,2500
224237,2500
224238,2500
224239,2500
224240,2500
224241,2500
224242,2500
224243,2500
224244,2500
224245,2500
224246,2500
224247,2500
224248,2500
224249,2500
224250,2500
224251,2500
224252,2500
224253,2500
224254,2500
224255,2500
224256,2500
224257,2500
224258,2500
224259,2500
224260,2500
224261,2500
224262,2500
224263,2500
224264,2500
224265,2500
224266,2500
224267,2500
224268,2500
224269,2500
224270,2500
224271,2500
224272,2500
224273,2500
224274,2500
224275,2500
224276,2500
224277,2500
224278,2500
224279,2500
224280,2500
224281,2500
224282,2500
224283,2500
224284,2500
224285,2500
224286,2500
224287,2500
224288,2500
224289,2500
224290,2500
224291,2500
224292,2500
224293,2500
224294,2500
224295,2500
224296,2500
224297,2500
224298,2500
224299,2500
224300,2500
224301,2500
224302,2500
224303,2500
224304,2500
224305,2500
224306,2500
224307,2500
224308,2500
224309,2500
224310,2500
224311,2500
224312,2500
224313,2500
224314,2500
224315,2500
224316,2500
224317,2500
224318,2500
224319,2500
224320,2500
224321,2500
224322,2500
224323,2500
224324,2500
224325,2500
224326,2500
224327,2500
224328,2500
224329,2500
224330,2500
224331,2500
224332,2500
224333,2500
224334,2500
224335,2500
224336,2500
224337,2500
224338,2500
224339,2500
224340,2500
224341,2500
224342,2500
224343,2500
224344,2500
224345,2500
224346,2500
224347,2500
224348,2500
224349,2500
224350,2500
224351,2500
224352,2500
224353,2500
224354,2500
224355,2500
224356,2500
224357,2500
224358,2500
224359,2500
224360,2500
224361,2500
224362,2500
224363,2500
224364,2500
224365,2500
224366,2500
224367,2500
224368,2500
224369,2500
224370,2500
224371,2500
224372,2500
224373,2500
224374,2500
224375,2500
224376,2500
224377,2500
224378,2500
224379,2500
224380,2500
224381,2500
224382,2500
224383,2500
224384,2484
224385,2249
224386,2173
224387,1927
224388,1751
224389,1931
224390,1941
224391,2129
224392,2490
224393,2500
224394,2500
224395,2500
224396,2500
224397,2500
224398,2500
224399,2500
224400,2500
224401,2500
224402,2500
224403,2500
224404,2500
224405,2500
224406,2500
224407,2500
224408,2500
224409,2500
224410,2500
224411,2500
224412,2500
224413,2500
224414,2500
224415,2500
224416,2500
224417,2500
224418,2500
224419,2500
224420,2500
224421,2500
224422,2500
224423,2500
224424,2500
224425,2500
224426,2500
224427,2500
224428,2500
224429,2500
224430,2500
224431,2500
224432,2500
224433,2500
224434,2500
224435,2500
224436,2500
224437,2500
224438,2500
224439,2500
224440,2500
224441,2500
224442,2500
224443,2500
224444,2500
224445,2500
224446,2500
224447,2500
224448,2500
224449,2500
224450,2500
224451,2500
224452,2500
224453,2500
224454,2500
224455,2500
224456,2500
224457,2500
224458,2500
224459,2500
224460,2500
224461,2500
224462,2500
224463,2500
224464,2500
224465,2242
224466,2255
224467,2500
224468,2500
224469,2500
224470,2500
224471,2500
224472,2500
224473,2500
224474,2500
224475,2500
224476,2500
224477,2500
224478,2500
224479,2500
224480,2500
224481,2144
224482,1498
224483,2175
224484,2355
224485,2203
224486,2041
224487,2328
224488,2474
224489,2497
224490,2500
224491,2500
224492,2500
224493,2500
224494,2500
224495,2500
224496,2500
224497,2500
224498,2500
224499,2500
224500,2500
224501,2500
224502,2500
224503,2384
224504,2085
224505,1933
224506,1603
224507,1119
224508,1939
224509,2500
224510,2500
224511,2500
224512,2500
224513,2500
224514,2500
224515,2500
224516,2500
224517,2500
224518,2500
224519,2500
224520,2500
224521,2500
224522,2500
224523,2500
224524,2500
224525,2500
224526,2500
224527,2500
224528,2500
224529,2500
224530,2500
224531,2500
224532,2500
224533,2500
224534,2500
224535,2500
224536,2500
224537,2500
224538,2500
224539,2500
224540,2500
224541,2500
224542,2500
224543,2500
224544,2500
224545,2500
224546,2500
224547,2500
224548,2500
224549,1385
224550,45
224551,1748
224552,2500
224553,2500
224554,2500
224555,2500
224556,2500
224557,2500
224558,2500
224559,2500
224560,2500
224561,2500
224562,2500
224563,2500
224564,2500
224565,2500
224566,2500
224567,2500
224568,2500
224569,2500
224570,2500
224571,2500
224572,2500
224573,2500
224574,2500
224575,2500
224576,2500
224577,2500
224578,2500
224579,2500
224580,2500
224581,2500
224582,2500
224583,2500
224584,2500
224585,2500
224586,2500
224587,2500
224588,2500
224589,2500
224590,2500
224591,2500
224592,2500
224593,2500
224594,2500
224595,2500
224596,2500
224597,2500
224598,2500
224599,2500
224600,2500
224601,2500
224602,2500
224603,2500
224604,2500
224605,2500
224606,2500
224607,2500
224608,2500
224609,2500
224610,2500
224611,2500
224612,2500
224613,2500
224614,2500
224615,2500
224616,2500
224617,2500
224618,2500
224619,2500
224620,2500
224621,2500
224622,2500
224623,2500
224624,2500
224625,2500
224626,2500
224627,2500
224628,2500
224629,2500
224630,2500
224631,2500
224632,2500
224633,2500
224634,2500
224635,2500
224636,2500
224637,2500
224638,2500
224639,2500
224640,2500
224641,2500
224642,2500
224643,2500
224644,2500
224645,2500
224646,2500
224647,2500
224648,2500
224649,2500
224650,2500
224651,2500
224652,2500
224653,2500
224654,2500
224655,2500
224656,2500
224657,2500
224658,2500
224659,2500
224660,2500
224661,2500
224662,2500
224663,2500
224664,2500
224665,2500
224666,2500
224667,2500
224668,2500
224669,2500
224670,2500
224671,2500
224672,2500
224673,2500
224674,2500
224675,2500
224676,2500
224677,2500
224678,2500
224679,2500
224680,2500
224681,2500
224682,2500
224683,2500
224684,2500
224685,2500
224686,2500
224687,2500
224688,2500
224689,2500
224690,2500
224691,2500
224692,2500
224693,2500
224694,2500
224695,2500
224696,2500
224697,2500
224698,2500
224699,2500
224700,2500
224701,2500
224702,2500
224703,2500
224704,2500
224705,2500
224706,2500
224707,2500
224708,2500
224709,2500
224710,2500
224711,2500
224712,2500
224713,2500
224714,2500
224715,2500
224716,2500
224717,2500
224718,2500
224719,2500
224720,2500
224721,2500
224722,2500
224723,2500
224724,2500
224725,2500
224726,2500
224727,2500
224728,2500
224729,2500
224730,2500
224731,2500
224732,2500
224733,2500
224734,2500
224735,2500
224736,2500
224737,2500
224738,2500
224739,2500
224740,2500
224741,2500
224742,2500
224743,2500
224744,2500
224745,2500
224746,2500
224747,2500
224748,2500
224749,2500
224750,2500
224751,2500
224752,2500
224753,2500
224754,2500
224755,2500
224756,2500
224757,2500
224758,2500
224759,2500
224760,2500
224761,2500
224762,2500
